"actor_rank","actor_id","first_name","last_name","rental_count"
"62",145,"Kim","Allen","486"
"64",40,"Johnny","Cage","482"
"64",130,"Greta","Keitel","482"
"66",168,"Will","Wilson","480"
"67",44,"Nick","Stallone","479"
"67",7,"Grace","Mostel","479"
"69",136,"Ed","Mansfield","478"
"69",157,"Greta","Malden","478"
"71",143,"River","Dean","476"
"72",171,"Olympia","Pfeiffer","475"
"73",59,"Dustin","Tautou","471"
"74",82,"Woody","Jolie","470"
"74",43,"Kirk","Jovovich","470"
"76",188,"Rock","Dukakis","469"
"77",169,"Kenneth","Hoffman","468"
"78",173,"Alan","Dreyfuss","467"
"79",95,"Daryl","Wahlberg","466"
"79",92,"Kirsten","Akroyd","466"
"81",133,"Richard","Penn","465"
"81",149,"Russell","Temple","465"
"81",78,"Groucho","Sinatra","465"
"84",141,"Cate","Harris","462"
"84",151,"Geoffrey","Heston","462"
"86",128,"Cate","Mcqueen","461"
"86",54,"Penelope","Pinkett","461"
"86",104,"Penelope","Cronyn","461"
"89",15,"Cuba","Olivier","460"
"90",192,"John","Suvari","458"
"90",56,"Dan","Harris","458"
"92",36,"Burt","Dukakis","456"
"92",64,"Ray","Johansson","456"
"94",39,"Goldie","Brody","454"
"95",80,"Ralph","Cruz","453"
"96",21,"Kirsten","Paltrow","452"
"97",177,"Gene","Mckellen","451"
"98",137,"Morgan","Williams","450"
"98",195,"Jayne","Silverstone","450"
"98",196,"Bela","Walken","450"
"98",154,"Meryl","Gibson","450"
"102",193,"Burt","Temple","444"
"103",112,"Russell","Bacall","442"
"104",89,"Charlize","Dench","439"
"105",167,"Laurence","Bullock","438"
"106",51,"Gary","Phoenix","435"
"106",176,"Jon","Chase","435"
"108",120,"Penelope","Monroe","434"
"109",33,"Milla","Peck","432"
"110",74,"Milla","Keitel","430"
"111",79,"Mae","Hoffman","427"
"112",72,"Sean","Williams","426"
"113",97,"Meg","Hawke","424"
"114",73,"Gary","Penn","423"
"115",122,"Salma","Nolte","420"
"116",86,"Greg","Chaplin","418"
"117",22,"Elvis","Marx","417"
"118",184,"Humphrey","Garland","416"
"119",131,"Jane","Jackman","414"
"120",165,"Al","Garland","413"
"121",47,"Julia","Barrymore","410"
"122",52,"Carmen","Hunt","409"
"123",115,"Harrison","Bale","407"
"123",175,"William","Hackman","407"
"125",75,"Burt","Posey","404"
"125",68,"Rip","Winslet","404"
"125",67,"Jessica","Bailey","404"
"125",85,"Minnie","Zellweger","404"
"129",49,"Anne","Cronyn","402"
"130",11,"Zero","Cage","398"
"131",114,"Morgan","Mcdormand","396"
"132",164,"Humphrey","Willis","394"
"132",34,"Audrey","Olivier","394"
"134",16,"Fred","Costner","393"
"134",172,"Groucho","Williams","393"
"136",174,"Michael","Bening","392"
"137",93,"Ellen","Presley","387"
"137",2,"Nick","Wahlberg","387"
"139",156,"Fay","Wood","386"
"140",99,"Jim","Mostel","385"
"140",126,"Frances","Tomei","385"
"142",118,"Cuba","Allen","381"
"142",9,"Joe","Swank","381"
"142",132,"Adam","Hopper","381"
"145",194,"Meryl","Allen","380"
"145",96,"Gene","Willis","380"
"147",70,"Michelle","Mcconaughey","378"
"148",109,"Sylvester","Dern","377"
"148",163,"Christopher","West","377"
"150",159,"Laura","Brody","375"
"150",38,"Tom","Mckellen","375"
"152",121,"Liza","Bergman","373"
"153",61,"Christian","Neeson","372"
"154",91,"Christopher","Berry","371"
"155",182,"Debbie","Akroyd","370"
"156",178,"Lisa","Monroe","368"
"157",162,"Oprah","Kilmer","366"
"158",166,"Nick","Degeneres","365"
"159",138,"Lucille","Dee","364"
"160",124,"Scarlett","Bening","363"
"161",10,"Christian","Gable","362"
"162",189,"Cuba","Birch","361"
"163",25,"Kevin","Bloom","360"
"164",98,"Chris","Bridges","359"
"164",134,"Gene","Hopkins","359"
"166",100,"Spencer","Depp","356"
"166",170,"Mena","Hopper","356"
"168",46,"Parker","Goldberg","352"
"169",69,"Kenneth","Paltrow","351"
"170",200,"Thora","Temple","346"
"171",77,"Cary","Mcconaughey","343"
"172",55,"Fay","Kilmer","336"
"173",19,"Bob","Fawcett","334"
"174",190,"Audrey","Bailey","333"
"175",180,"Jeff","Silverstone","325"
"176",32,"Tim","Hackman","324"
"177",87,"Spencer","Peck","322"
"178",110,"Susan","Davis","320"
"179",24,"Cameron","Streep","318"
"180",8,"Matthew","Johansson","317"
"181",152,"Ben","Harris","314"
"182",3,"Ed","Chase","311"
"183",18,"Dan","Torn","306"
"184",1,"Penelope","Guiness","305"
"185",63,"Cameron","Wray","303"
"186",183,"Russell","Close","296"
"187",135,"Rita","Reynolds","294"
"188",88,"Kenneth","Pesci","292"
"189",153,"Minnie","Kilmer","291"
"190",116,"Dan","Streep","289"
"191",30,"Sandra","Peck","287"
"192",160,"Chris","Depp","283"
"193",71,"Adam","Grant","281"
"194",6,"Bette","Nicholson","279"
"195",4,"Jennifer","Davis","274"
"196",35,"Judy","Dean","255"
"196",199,"Julia","Fawcett","255"
"198",31,"Sissy","Sobieski","235"
"199",186,"Julia","Zellweger","221"
"200",148,"Emily","Dee","216"
