"city","country","amount_total"
"Bratislava","Slovakia","80.77"
"Yingkou","China","80.77"
"Callao","Peru","79.81"
"Klerksdorp","South Africa","79.81"
"Ponce","Puerto Rico","79.80"
"Shahr-e Kord","Iran","79.80"
"Lubumbashi","Congo, The Democratic Republic of the","79.78"
"Izumisano","Japan","79.75"
"Tsuyama","Japan","78.84"
"Tieli","China","78.82"
"Kaduna","Nigeria","78.81"
"Paarl","South Africa","78.80"
"Masqat","Oman","78.80"
"Oulu","Finland","78.79"
"Saint Louis","United States","78.79"
"Saarbrcken","Germany","78.78"
"Junan","China","78.77"
"Mandi Bahauddin","Pakistan","77.84"
"Qalyub","Egypt","77.81"
"Brest","France","77.81"
"Gijn","Spain","77.80"
"Huaian","China","77.79"
"Toulon","France","77.78"
"San Miguel de Tucumn","Argentina","77.77"
"Maring","Brazil","76.82"
"Grand Prairie","United States","76.80"
"Zalantun","China","76.80"
"Jodhpur","India","76.78"
"al-Hawiya","Saudi Arabia","75.83"
"Kalisz","Poland","75.81"
"Ranchi","India","75.80"
"Alvorada","Brazil","75.79"
"Luzinia","Brazil","75.78"
"Ezeiza","Argentina","75.78"
"Hino","Japan","74.84"
"Chatsworth","South Africa","74.83"
"Hoshiarpur","India","74.83"
"Adana","Turkey","74.81"
"El Monte","United States","74.80"
"Pavlodar","Kazakstan","74.79"
"Dundee","United Kingdom","74.77"
"Bag","Brazil","73.85"
"Roanoke","United States","73.83"
"Okara","Pakistan","73.82"
"Syktyvkar","Russian Federation","73.81"
"Nagaon","India","73.81"
"Kamakura","Japan","73.81"
"Beni-Mellal","Morocco","73.80"
"Sousse","Tunisia","73.78"
"Patras","Greece","73.78"
"Cianjur","Indonesia","73.76"
"Pathankot","India","72.83"
"Braslia","Brazil","72.82"
"Southport","United Kingdom","72.82"
"Bradford","United Kingdom","72.79"
"Kaliningrad","Russian Federation","71.85"
"Jaroslavl","Russian Federation","71.84"
"Bislig","Philippines","71.81"
"Dzerzinsk","Russian Federation","71.80"
"Inegl","Turkey","71.79"
"Matamoros","Mexico","71.77"
"Shenzhen","China","70.82"
"Hagonoy","Philippines","70.82"
"Gulbarga","India","70.81"
"Sanaa","Yemen","70.81"
"Gandhinagar","India","69.83"
"Zaoyang","China","69.79"
"Jurez","Mexico","69.79"
"Ibirit","Brazil","68.87"
"Zapopan","Mexico","68.84"
"Udine","Italy","68.82"
"Matsue","Japan","68.81"
"Korla","China","68.77"
"Bat Yam","Israel","67.86"
"Rancagua","Chile","67.86"
"Niznekamsk","Russian Federation","67.86"
"Kabul","Afghanistan","67.82"
"Novoterkassk","Russian Federation","66.82"
"Tegal","Indonesia","66.81"
"Barcelona","Venezuela","66.79"
"Yantai","China","65.87"
"Ciparay","Indonesia","65.83"
"Pachuca de Soto","Mexico","65.83"
"Berhampore (Baharampur)","India","65.81"
"Tarsus","Turkey","64.85"
"Nukualofa","Tonga","64.84"
"Kingstown","Saint Vincent and the Grenadines","64.82"
"Tarlac","Philippines","63.84"
"Ezhou","China","63.84"
"Teboksary","Russian Federation","63.79"
"Vilnius","Lithuania","63.78"
"Kanchrapara","India","62.85"
"Santiago de Compostela","Spain","62.84"
"Koriyama","Japan","61.82"
"Hubli-Dharwad","India","59.86"
"Le Mans","France","59.83"
"Linz","Austria","58.83"
"Tete","Mozambique","58.82"
"Basel","Switzerland","57.87"
"Ktahya","Turkey","57.86"
"al-Qadarif","Sudan","57.81"
"Kumbakonam","India","56.84"
"Oyo","Nigeria","54.85"
"Valle de Santiago","Mexico","52.81"
"Tsaotun","Taiwan","50.83"
"Enshi","China","49.88"
"Tafuna","American Samoa","47.85"
"Tallahassee","United States","37.87"
"Fuzhou","China","32.90"
"Bydgoszcz","Poland","27.93"
